month,rice,muskmelon,maize,lentil,blackgram,mango,pigeonpeas,orange,coconut,chickpea,coffee,papaya,mungbean,mothbeans,apple,kidneybeans,pomegranate,cotton,Jute,grapes,banana,watermelon
2022-01-01,3568.0,2461.0,1642.0,2065.0,5100.0,6324.0,5998.0,7561.0,8039.0,5426.0,12838.0,3622.0,5526.0,5721.0,9641.0,4442.0,4735.0,5453.0,5380.0,3515.0,1182.0,2899.0
2022-02-01,3541.0,2525.0,1632.0,2071.0,5200.0,6716.0,6148.0,7712.0,8192.0,5518.0,13865.0,3866.0,5535.0,5729.0,9496.0,4774.0,5320.0,5666.0,5874.0,3481.0,1066.0,3543.0
2022-03-01,3551.0,2528.0,1606.0,2079.0,5225.0,6617.0,6271.0,7832.0,8215.0,5603.0,13814.0,3904.0,5498.0,6413.0,9369.0,5249.0,5344.0,5674.0,6207.0,3488.0,972.0,1690.0
2022-04-01,3568.0,2505.0,1640.0,2143.0,5546.0,6758.0,6581.0,7975.0,8256.0,5502.0,13392.0,4283.0,6158.0,6721.0,9644.0,6125.0,5842.0,5717.0,6416.0,3545.0,1195.0,1438.0
2022-05-01,3538.0,2520.0,1650.0,2151.0,5490.0,6781.0,6695.0,8225.0,8436.0,5394.0,12866.0,4430.0,6418.0,6794.0,9514.0,6512.0,5731.0,5871.0,6627.0,3552.0,1277.0,1757.0
2022-06-01,3573.0,2474.0,1690.0,2143.0,5423.0,6535.0,6531.0,7696.0,7953.0,5241.0,12586.0,4435.0,6356.0,6923.0,9200.0,6396.0,5013.0,6193.0,7063.0,3518.0,1300.0,2202.0
2022-07-01,3564.0,2363.0,1725.0,2059.0,5405.0,6492.0,6748.0,7295.0,7627.0,5488.0,12128.0,4314.0,6822.0,6974.0,9322.0,8100.0,5474.0,6550.0,6173.0,3510.0,1303.0,2162.0
2022-08-01,3570.0,2367.0,1782.0,2093.0,5526.0,6628.0,7141.0,7456.0,7729.0,5499.0,12320.0,4660.0,7053.0,6940.0,9588.0,7988.0,5563.0,6673.0,5951.0,3622.0,1323.0,2106.0
2022-09-01,3590.0,2313.0,1798.0,2138.0,5564.0,6715.0,7688.0,7457.0,7871.0,5383.0,11880.0,4677.0,7480.0,6831.0,9891.0,6805.0,5137.0,6660.0,5956.0,3784.0,1309.0,2082.0
2022-10-01,3619.0,2212.0,1797.0,2190.0,5467.0,6633.0,7858.0,7596.0,7708.0,5403.0,11999.0,4762.0,7557.0,7099.0,10232.0,5481.0,5133.0,7665.0,6237.0,3843.0,1626.0,2846.0
2022-11-01,3637.0,2258.0,1817.0,2207.0,5482.0,6495.0,7940.0,7505.0,7694.0,5553.0,12231.0,5296.0,7644.0,7261.0,10640.0,6277.0,5197.0,7702.0,6244.0,3789.0,1669.0,2627.0
2022-12-01,3650.0,2355.0,1837.0,2213.0,5360.0,6400.0,7785.0,7350.0,7637.0,5539.0,11454.0,5553.0,7369.0,7439.0,10458.0,6395.0,5092.0,8097.0,6265.0,3755.0,1300.0,2595.0
2023-01-01,3675.0,2430.0,1891.0,2228.0,5440.0,6520.0,7800.0,7464.0,7539.0,5708.0,10839.0,5373.0,7368.0,7464.0,9620.0,6316.0,5322.0,8943.0,6319.0,3749.0,1241.0,2536.0
2023-02-01,3673.0,2456.0,1947.0,2230.0,5406.0,6529.0,7693.0,7392.0,7442.0,5707.0,11348.0,4838.0,7316.0,7546.0,9868.0,6756.0,6084.0,9145.0,6345.0,3709.0,1230.0,2649.0
2023-03-01,3680.0,2503.0,2052.0,2339.0,5457.0,6500.0,7652.0,7436.0,7618.0,5764.0,11158.0,5212.0,7182.0,7524.0,9875.0,7130.0,6670.0,9321.0,6322.0,3677.0,1335.0,1805.0
2023-04-01,3699.0,2610.0,2131.0,2384.0,5354.0,6411.0,7672.0,7535.0,7611.0,5849.0,11274.0,4919.0,7214.0,6787.0,10041.0,7135.0,6376.0,10259.0,6367.0,3721.0,1397.0,1413.0
2023-05-01,3695.0,2630.0,2146.0,2352.0,5265.0,6279.0,7601.0,7365.0,7412.0,5959.0,10681.0,4758.0,7101.0,6986.0,10019.0,6655.0,6029.0,10604.0,6315.0,3714.0,1632.0,1326.0
2023-06-01,3729.0,2659.0,2138.0,2316.0,5239.0,6317.0,7465.0,7278.0,7625.0,5948.0,10153.0,4548.0,6980.0,6708.0,9743.0,6310.0,5564.0,9850.0,6208.0,3714.0,1814.0,1591.0
2023-07-01,3800.0,2770.0,2180.0,2409.0,5308.0,6755.0,7580.0,7399.0,7549.0,6063.0,10169.0,4636.0,6893.0,7350.0,10325.0,6005.0,5542.0,8915.0,6079.0,3727.0,1989.0,1618.0
2023-08-01,3862.0,2811.0,2251.0,2486.0,5368.0,6900.0,7571.0,7401.0,7744.0,6161.0,10131.0,4884.0,6841.0,7231.0,10655.0,5668.0,5808.0,9670.0,5914.0,3773.0,2057.0,1673.0
2023-09-01,3965.0,2801.0,2221.0,2516.0,5282.0,6842.0,7315.0,7438.0,7916.0,6146.0,10100.0,4843.0,6641.0,7238.0,10783.0,4744.0,4892.0,8347.0,6095.0,3784.0,2029.0,1623.0
2023-10-01,3996.0,2835.0,2180.0,2570.0,5302.0,7146.0,7332.0,7520.0,7816.0,6065.0,10174.0,4909.0,6667.0,7415.0,10905.0,4849.0,5311.0,8148.0,5874.0,3795.0,2172.0,2084.0
2023-11-01,4011.0,3126.0,2225.0,2719.0,5313.0,6945.0,7379.0,7708.0,7947.0,6076.0,10326.0,4942.0,6716.0,7374.0,11532.0,5347.0,5232.0,8536.0,5724.0,3786.0,1807.0,1945.0
2023-12-01,4001.0,3238.0,2285.0,2812.0,5346.0,6974.0,7404.0,7661.0,8044.0,6316.0,10021.0,5167.0,6655.0,7581.0,11776.0,5516.0,5268.0,7984.0,5641.0,3771.0,1486.0,1911.0
